Spelvariant,Categorie,Soort,Naam,Hoeveel,Score,Voorwaarde,Subvraag,Subvraag max,Variant van,Als 1 kaart behandelen
Basisspel,Boom,Boom,Paardenkastanje,11,Aantal in kwadraat,Max. 7,Hoeveel houtbijen?,geen,,
Basisspel,Boom,Boom,Berk,10,Aantal keer 1,,,,,
Basisspel,Boom,Boom,Beuk,10,Aantal keer 5,Min. 4,Hoeveel houtbijen?,geen,,
Basisspel,Boom,Boom,Linde,9,Aantal keer 1 of 3,Meer aantal dan ander bos,Hoeveel houtbijen?,geen,,
Basisspel,Boom,Boom,Douglasspar,7,Aantal keer 5,,,,,
Basisspel,Boom,Boom,Eik,7,Aantal keer 10,Unieke boom min. 8,,,,
Basisspel,Boom,Boom,Zilverspar,6,Kaarten erom keer 2,,Hoeveel kaarten erom?,geen,,
Basisspel,Boom,Boom,Esdoorn,6,Aantal bomen keer 1,,,,,
Alpine,Boom,"Boom, Alpine",Europese lariks,7,Aantal keer 3,,,,,
Alpine,Boom,"Boom, Alpine",Alpenden,7,Aantal keer Alpine keer 1,,,,,
Exploration,Boom,Boom,"O, dennenboom",1,Kaarten erom keer 2,,Hoeveel kaarten erom?,geen,Zilverspar,ja
Exploration,Boom,Boom,Moseik,1,Evenhoevig dier keer 1,,,,Eik,
Exploration,Boom,Boom,Palmboom,1,Vogel keer 1,,,,,
Exploration,Boom,Boom,Zachte berk,1,Aantal keer 1,,,,Berk,ja
Exploration,Boom,Boom,Jong boompje,,,,,,,
,,,,,,,,,,
Basisspel,Boven,Vogel,Bosuil,4,Aantal keer 5,,,,,
Basisspel,Boven,Vogel,Goudvink,4,Aantal keer Insect keer 2,,,,,
Basisspel,Boven,Vogel,Grote bonte specht,4,Aantal keer 10,Meer bomen dan ander bos,,,,
Basisspel,Boven,Vogel,Havik,4,Aantal keer Vogel keer 3,,,,,
Basisspel,Boven,Vogel,Vink,4,Aantal keer Op beuk keer 5,,Hoeveel op een beuk?,overnemen,,
Basisspel,Boven,Vogel,Vlaamse gaai,4,Aantal keer 3,,,,,
Woodland edge,Boven,"Vogel, Woodland edge",Ekster,3,Aantal keer 3,,,,,
Woodland edge,Boven,"Vogel, Woodland edge",Kerkuil,2,Aantal keer Vleermuis keer 3,,,,,
Woodland edge,Boven,"Vogel, Woodland edge",Nachtegaal,3,Aantal keer Op struik keer 5,,Hoeveel op een struik?,overnemen,,
Exploration,Boven,"Vogel, Woodland edge",Rode kardinaal,1,Aantal keer 5,,,,,
Exploration,Boven,"Vogel, Woodland edge",Roodborstje,1,Insect keer 1,,,,,
Alpine,Boven,"Vogel, Alpine",Lammergier,3,Aantal keer Grot keer 1,,,,,
Alpine,Boven,"Vogel, Alpine",Raaf,2,Aantal keer 5,,,,,
Alpine,Boven,"Vogel, Alpine",Steenarend,3,Aantal keer (Pootdier plus Amfibie) keer 1,,,,,
Exploration,Boven,Vogel,Koekoek,1,Aantal keer 7,,,,,
Exploration,Boven,Vogel,Paapje,1,Plant keer 1,,,,,
Basisspel,Boven,"Vlinder, Insect",Dagpauwoog,4,Groepjes score vlinder,1:0,,,,
Basisspel,Boven,"Vlinder, Insect",Grote vos,4,Groepjes score vlinder,2:3,,,,
Basisspel,Boven,"Vlinder, Insect",Grote weerschijnvlinder,4,Groepjes score vlinder,3:6,,,,
Basisspel,Boven,"Vlinder, Insect",Keizersmantel,4,Groepjes score vlinder,4:12,,,,
Basisspel,Boven,"Vlinder, Insect",Rouwmantel,4,Groepjes score vlinder,5:20,,,,
Woodland edge,Boven,"Vlinder, Insect, Woodland edge",Landkaartje,4,Groepjes score vlinder,6:35,,,,
Alpine,Boven,"Vlinder, Insect, Alpine",Kleine Apollovlinder,4,Groepjes score vlinder,7:55,,,,
Exploration,Boven,"Vlinder, Insect",Citroenvlinder,1,Groepjes score vlinder,8:80,,,,
Basisspel,Boven,Pootdier,Rode eekhoorn,4,Aantal keer Op eik keer 5,,Hoeveel op een eik?,overnemen,,
Exploration,Boven,Plant,Maretak,1,Plant keer 1,,,,,
,,,,78,,,,,,
Basisspel,Onder,Plant,Boomvarens,3,Aantal keer Amfibie keer 6,,,,,
Basisspel,Onder,Plant,Bramen,3,Aantal keer Plant keer 2,,,,,
